# Assembly name:  ASM187075v1
# Organism name:  Bifidobacterium longum subsp. infantis (high GC Gram+)
# Infraspecific name:  strain=TPY12-1
# Taxid:          1682
# BioSample:      SAMN05578879
# BioProject:     PRJNA339033
# Submitter:      ETH Zurich
# Date:           2016-11-7
# Assembly type:  n/a
# Release type:   major
# Assembly level: Scaffold
# Genome representation: full
# WGS project:    MOAF01
# Assembly method: Abyss v. 1.9.0
# Expected final version: yes
# Reference guided assembly: de-novo
# Genome coverage: 67.0x
# Sequencing technology: Illumina HiSeq
# GenBank assembly accession: GCA_001870755.1
# RefSeq assembly accession: GCF_001870755.1
# RefSeq assembly and GenBank assemblies identical: yes
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_001870765.1	GCF_001870765.1	Primary Assembly
#
# Ordered by chromosome/plasmid; the chromosomes/plasmids are followed by
# unlocalized scaffolds.
# Unplaced scaffolds are listed at the end.
# RefSeq is equal or derived from GenBank object.
#
# Sequence-Name	Sequence-Role	Assigned-Molecule	Assigned-Molecule-Location/Type	GenBank-Accn	Relationship	RefSeq-Accn	Assembly-Unit	Sequence-Length	UCSC-style-name
476	unplaced-scaffold	na	na	MOAF01000035.1	=	NZ_MOAF01000035.1	Primary Assembly	137676	na
477	unplaced-scaffold	na	na	MOAF01000036.1	=	NZ_MOAF01000036.1	Primary Assembly	14974	na
478	unplaced-scaffold	na	na	MOAF01000037.1	=	NZ_MOAF01000037.1	Primary Assembly	152052	na
479	unplaced-scaffold	na	na	MOAF01000038.1	=	NZ_MOAF01000038.1	Primary Assembly	104443	na
480	unplaced-scaffold	na	na	MOAF01000039.1	=	NZ_MOAF01000039.1	Primary Assembly	14292	na
481	unplaced-scaffold	na	na	MOAF01000040.1	=	NZ_MOAF01000040.1	Primary Assembly	98256	na
482	unplaced-scaffold	na	na	MOAF01000041.1	=	NZ_MOAF01000041.1	Primary Assembly	80963	na
483	unplaced-scaffold	na	na	MOAF01000042.1	=	NZ_MOAF01000042.1	Primary Assembly	1882	na
484	unplaced-scaffold	na	na	MOAF01000043.1	=	NZ_MOAF01000043.1	Primary Assembly	76420	na
485	unplaced-scaffold	na	na	MOAF01000044.1	=	NZ_MOAF01000044.1	Primary Assembly	307128	na
